Hospital_Count,Mean_hospital_rating,Doctor_Count,Mean_doctor_rating,Dentist_Count,Mean_dentist_rating,Pharmacy_Count,Mean_pharmacy_rating,Physiotherapist_Count,Mean_physiotherapist_rating,School_Count,Mean_school_rating,University_Count,Mean_university_rating,Bookstore_Count,Mean_bookstore_rating,Museum_Count,Mean_museum_rating,Library_Count,Mean_library_rating,Bakery_Count,Mean_bakery_rating,Cafe_Count,Mean_cafe_rating,ConvenienceStore_Count,Mean_conveniencestore_rating,Food_Count,Mean_Food_rating,Supermarket_Count,Mean_supermarket_rating,MealDelivery_Count,Mean_mealdelivery_rating,Restaurant_Count,Mean_restaurant_rating,labels,Neighbourhood,Latitude,Longitude
33,4.4750000000000005,45,4.7125,12,4.8125,39,4.420833333333333,0,0.0,58.0,4.262857142857143,12.0,3.888888888888889,49.0,4.2904761904761894,11.0,4.433333333333334,3.0,4.766666666666667,31.0,4.025,43.0,4.1,1.0,0.0,60.0,3.986363636363636,38.0,4.380952380952381,1.0,5.0,58.0,3.9734693877551015,0,Agol,23.027760000000054,72.60027000000008
33,4.4750000000000005,45,4.7125,12,4.8125,39,4.420833333333333,0,0.0,58.0,4.262857142857143,12.0,3.888888888888889,49.0,4.2904761904761894,11.0,4.433333333333334,3.0,4.766666666666667,31.0,4.025,43.0,4.1,1.0,0.0,60.0,3.986363636363636,38.0,4.380952380952381,1.0,5.0,58.0,3.9734693877551015,0,Ahmedabad Cantonment,23.027760000000054,72.60027000000008
60,4.48918918918919,60,4.169444444444443,32,4.942857142857143,60,4.3516129032258055,10,4.76,60.0,4.428571428571429,21.0,4.473333333333333,7.0,3.4333333333333336,3.0,0.0,7.0,4.366666666666667,24.0,4.25,15.0,4.333333333333333,0.0,0.0,60.0,3.9422222222222234,5.0,4.033333333333333,2.0,4.1,60.0,4.275,0,Alam Roza,23.00212000000005,72.54979000000003
60,4.578571428571428,60,4.369767441860463,56,4.493548387096775,60,4.4057142857142875,10,4.542857142857144,58.0,4.440540540540541,57.0,4.294736842105263,9.0,3.55,8.0,4.85,4.0,3.8666666666666663,21.0,4.375,53.0,4.230952380952382,1.0,0.0,60.0,3.9094339622641514,6.0,4.525,5.0,3.5,60.0,4.091836734693878,0,Ambawadi,23.018850000000054,72.55441000000008
47,4.144444444444444,27,4.607692307692306,16,4.655555555555555,40,3.968181818181818,3,4.95,60.0,3.8371428571428576,11.0,4.25,10.0,4.45,3.0,3.9,4.0,3.975,14.0,4.344444444444445,25.0,4.150000000000001,1.0,0.0,60.0,4.008333333333334,15.0,4.369999999999999,0.0,0.0,60.0,4.027083333333335,0,Amraiwadi,23.007350000000034,72.62268000000007
60,4.568181818181818,60,4.548717948717949,60,4.7804878048780495,60,4.253488372093023,8,4.94,57.0,4.223809523809525,24.0,4.383333333333334,14.0,4.187499999999999,4.0,4.6,5.0,4.7,40.0,4.342857142857143,60.0,4.189361702127658,3.0,4.1,60.0,4.0425,20.0,4.283333333333333,8.0,4.071428571428571,60.0,4.101923076923076,0,Anand Nagar (Ahmedabad),23.011390000000066,72.51712000000003
60,4.34047619047619,44,4.666666666666668,9,4.275,55,4.310714285714285,2,5.0,56.0,3.848148148148148,16.0,4.346153846153847,11.0,3.6333333333333337,2.0,4.65,3.0,3.25,11.0,4.2125,16.0,4.325,0.0,0.0,58.0,4.096774193548389,6.0,4.5,2.0,0.0,60.0,3.9693877551020407,2,Asarwa,23.04708000000005,72.60481000000004
60,4.294444444444443,36,4.807142857142859,5,4.4,37,4.227777777777779,1,0.0,58.0,3.908333333333333,11.0,4.225,11.0,3.7571428571428567,2.0,5.0,3.0,3.5,12.0,4.19,18.0,4.5,0.0,0.0,60.0,4.392105263157895,10.0,4.257142857142857,1.0,0.0,60.0,4.102127659574469,2,Asarwa Chakla,23.04225742945364,72.60456625728018
0,0.0,0,0.0,0,0.0,1,5.0,0,0.0,58.0,4.262857142857143,12.0,3.888888888888889,49.0,4.2904761904761894,11.0,4.433333333333334,3.0,4.766666666666667,31.0,4.025,43.0,4.1,1.0,0.0,60.0,3.986363636363636,38.0,4.380952380952381,1.0,5.0,58.0,3.9734693877551015,1,Bahiyal,23.027760000000054,72.60027000000008
33,4.4750000000000005,45,4.7125,12,4.8125,39,4.420833333333333,0,0.0,60.0,4.397500000000001,17.0,4.4,6.0,3.8833333333333333,2.0,0.0,2.0,4.35,16.0,4.253846153846154,37.0,4.341666666666667,0.0,0.0,60.0,4.121739130434783,17.0,4.51,0.0,0.0,60.0,4.074999999999998,2,Bapunagar,23.034760000000066,72.63024000000007
60,4.110810810810811,60,4.405714285714286,21,4.521428571428571,60,4.4757575757575765,5,4.7,18.0,4.211111111111111,4.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,4.0,4.6000000000000005,3.0,2.4,0.0,0.0,60.0,3.9833333333333343,3.0,0.0,0.0,0.0,25.0,3.7894736842105265,2,Bareja (area),22.85570000000007,72.59490000000005
17,4.672727272727274,1,1.0,2,3.0,3,4.75,0,0.0,49.0,4.404166666666667,4.0,3.7,2.0,4.5,0.0,0.0,1.0,5.0,12.0,3.5625,19.0,3.663636363636364,1.0,4.1,58.0,4.233333333333333,9.0,4.1,1.0,4.8,60.0,4.051428571428572,1,Behrampura,23.002780000000033,72.57706000000006
43,4.118181818181818,14,4.942857142857143,2,4.4,20,4.257142857142857,0,0.0,60.0,4.13409090909091,25.0,4.035294117647059,12.0,3.8875,6.0,4.62,2.0,4.550000000000002,27.0,4.316666666666666,41.0,4.3375,1.0,2.5,60.0,4.18139534883721,7.0,4.0,3.0,3.55,60.0,4.033962264150944,0,Bhairavnath Road,23.002575410797863,72.59815911107509
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,60.0,4.545945945945946,9.0,4.975,5.0,4.46,0.0,0.0,2.0,3.85,22.0,4.3157894736842115,35.0,4.4,2.0,0.0,60.0,4.104081632653061,10.0,3.983333333333334,5.0,3.9,60.0,4.180392156862745,1,Bopal,23.030320000000078,72.47247000000004
60,4.229545454545455,60,4.275,37,4.589655172413794,60,4.463888888888889,8,4.75,39.0,4.415789473684211,5.0,3.733333333333333,1.0,5.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,4.281818181818182,0.0,0.0,0.0,0.0,49.0,3.9034482758620688,2,Calico Mills (area),23.000980000000034,72.57459000000007
1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,60.0,4.202564102564103,11.0,4.875,5.0,4.233333333333333,1.0,0.0,4.0,4.9,18.0,4.36875,16.0,4.072727272727272,3.0,4.65,60.0,3.909302325581396,19.0,4.22,2.0,4.1,60.0,4.025,1,Chandkheda,23.11214000000007,72.57989000000003
60,4.564814814814816,60,4.558333333333335,34,4.6074074074074085,39,4.277272727272727,3,3.633333333333333,60.0,4.136111111111111,8.0,4.58,1.0,0.0,1.0,0.0,1.0,3.3,7.0,4.283333333333333,21.0,3.98888888888889,0.0,0.0,60.0,4.337837837837838,6.0,4.5,1.0,3.8,60.0,4.2042553191489365,2,Chandlodiya,23.087290000000053,72.54899000000006
37,3.97,5,4.95,1,4.0,18,3.9384615384615382,0,0.0,58.0,4.262857142857143,12.0,3.888888888888889,49.0,4.2904761904761894,11.0,4.433333333333334,3.0,4.766666666666667,31.0,4.025,43.0,4.1,1.0,0.0,60.0,3.986363636363636,38.0,4.380952380952381,1.0,5.0,58.0,3.9734693877551015,0,Dabhoda,23.027760000000054,72.60027000000008
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,60.0,3.925,10.0,3.8857142857142857,20.0,4.175,11.0,3.5111111111111115,2.0,4.5,37.0,4.0,40.0,4.248275862068966,0.0,0.0,60.0,4.0815789473684205,52.0,4.4625,1.0,0.0,60.0,4.2265306122449,1,Dariapur (Ahmedabad),23.036070000000052,72.59213000000005
60,4.26304347826087,33,4.4192307692307695,27,4.699999999999998,50,3.933333333333333,10,5.0,60.0,4.136,52.0,4.239393939393938,34.0,4.05,8.0,4.416666666666667,8.0,3.75,40.0,4.042857142857144,59.0,4.4,0.0,0.0,60.0,3.896,13.0,3.85,0.0,0.0,60.0,3.976923076923077,0,Ellis bridge (area),23.022390333701104,72.57669435394355
45,4.5810810810810825,43,4.6433333333333335,25,4.83,27,4.368421052631578,7,4.9,60.0,4.2475000000000005,8.0,4.74,8.0,4.025,1.0,0.0,5.0,4.324999999999998,20.0,4.26875,18.0,3.8428571428571434,0.0,0.0,60.0,4.379487179487178,6.0,4.05,2.0,4.25,60.0,4.133333333333335,0,Ghatlodiya,23.07275000000004,72.54964000000007
33,4.4750000000000005,45,4.7125,12,4.8125,39,4.420833333333333,0,0.0,60.0,4.112820512820513,10.0,3.75,8.0,4.92,1.0,5.0,1.0,3.7,20.0,4.356249999999998,23.0,4.388235294117647,0.0,0.0,60.0,4.2,11.0,4.114285714285715,3.0,4.5,60.0,4.1367346938775515,0,Ghodasar,22.974030000000035,72.61170000000004
60,4.216129032258064,57,4.610526315789474,13,4.377777777777776,60,3.8259259259259264,0,0.0,60.0,4.047222222222222,26.0,4.465,13.0,3.6636363636363636,5.0,4.55,4.0,4.566666666666666,23.0,4.314285714285714,26.0,3.9157894736842103,0.0,0.0,60.0,3.7236842105263164,8.0,4.5200000000000005,5.0,3.6666666666666665,60.0,3.605882352941177,0,Girdharnagar,23.050070000000066,72.59831000000008
0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,60.0,4.105,8.0,4.3,12.0,4.0,5.0,4.333333333333333,2.0,4.85,17.0,4.433333333333334,21.0,4.13125,1.0,0.0,60.0,3.954761904761906,7.0,3.0,1.0,4.8,60.0,4.120930232558139,1,Gita Mandir Road,23.006018549998913,72.59080240924993
60,4.263636363636363,60,4.252631578947368,17,4.0299999999999985,60,4.352777777777779,8,4.15,12.0,3.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,58.0,4.080645161290323,0.0,0.0,0.0,0.0,4.0,4.6000000000000005,2,Godhavi,23.028490000000033,72.40776000000005
60,4.699999999999998,60,4.526190476190474,35,4.679166666666666,39,4.318518518518518,9,4.866666666666666,49.0,4.003846153846154,4.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,14.0,4.116666666666667,25.0,3.9733333333333336,0.0,0.0,58.0,3.860526315789474,2.0,5.0,0.0,0.0,60.0,4.145,2,Gomtipur,23.01597000000004,72.61082000000005
51,4.518421052631578,38,4.6863636363636365,23,4.905555555555557,46,4.4,3,4.966666666666667,54.0,4.5280000000000005,9.0,4.466666666666667,0.0,0.0,1.0,5.0,0.0,0.0,11.0,4.616666666666666,34.0,4.322727272727273,0.0,0.0,60.0,4.414285714285715,8.0,4.28,2.0,3.4,60.0,4.184782608695653,2,"Gota, Gujarat",23.101730000000032,72.53900000000004
60,4.293750000000001,60,4.5514285714285725,26,4.594736842105264,60,4.250000000000001,3,5.0,60.0,3.941176470588236,11.0,4.566666666666666,3.0,5.0,0.0,0.0,0.0,0.0,13.0,4.163636363636363,15.0,4.266666666666667,0.0,0.0,60.0,4.035555555555555,11.0,4.466666666666667,0.0,0.0,56.0,4.130303030303031,2,Isanpur,22.97137000000004,72.59743000000003
60,4.058064516129032,60,4.3100000000000005,16,4.783333333333333,31,4.458823529411765,2,4.8,60.0,4.094285714285714,5.0,3.966666666666667,10.0,4.628571428571427,7.0,4.0,1.0,0.0,24.0,4.0625,25.0,4.105,1.0,0.0,60.0,4.130555555555556,15.0,3.7599999999999993,1.0,4.8,60.0,4.152631578947369,0,"Jamalpur, Gujarat",23.01265000000007,72.58458000000007
1,0.0,3,5.0,0,0.0,1,0.0,0,0.0,45.0,3.844827586206896,8.0,4.314285714285715,8.0,3.7285714285714286,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,4.117857142857143,6.0,4.4,0.0,0.0,59.0,4.195454545454546,1,Jawahar Chowk,23.089520000000054,72.58551000000007
31,3.744444444444445,9,4.666666666666667,2,5.0,21,4.178571428571429,0,0.0,58.0,4.262857142857143,12.0,3.888888888888889,49.0,4.2904761904761894,11.0,4.433333333333334,3.0,4.766666666666667,31.0,4.025,43.0,4.1,1.0,0.0,60.0,3.986363636363636,38.0,4.380952380952381,1.0,5.0,38.0,3.9793103448275855,0,Jholapur,23.027760000000054,72.60027000000008
23,4.793333333333334,15,4.845454545454545,14,4.928571428571429,23,4.229411764705882,5,4.16,60.0,4.084848484848483,10.0,3.8714285714285714,4.0,4.3,0.0,0.0,3.0,4.8,25.0,3.993749999999999,25.0,4.005555555555556,1.0,4.1,60.0,4.12972972972973,4.0,3.5666666666666664,2.0,4.3,60.0,4.113953488372093,0,Jivrajpark,23.006100000000053,72.53149000000008
48,4.0586206896551715,32,4.155555555555557,9,4.8,24,4.055555555555555,2,5.0,58.0,4.485416666666667,39.0,4.4300000000000015,11.0,4.0285714285714285,5.0,3.65,4.0,4.033333333333333,31.0,4.281481481481482,58.0,4.2745098039215685,1.0,0.0,60.0,4.282608695652174,16.0,3.855555555555555,8.0,4.25,60.0,4.1057692307692335,0,"Jodhpur, Gujarat",23.02063000000004,72.52522000000005
60,4.204,53,4.358620689655171,9,4.775,39,3.9875,1,5.0,60.0,4.2210526315789485,11.0,4.057142857142857,10.0,3.96,0.0,0.0,4.0,4.8,29.0,4.26,20.0,4.252941176470588,0.0,0.0,58.0,4.41578947368421,7.0,4.04,3.0,3.7,60.0,4.088372093023256,0,Juhapura,22.998620000000077,72.52433000000008
60,4.623529411764705,36,4.576190476190477,11,4.918181818181818,26,4.6000000000000005,3,4.800000000000002,48.0,3.8689655172413793,6.0,4.6,8.0,3.7285714285714286,0.0,0.0,2.0,5.0,6.0,4.666666666666667,13.0,4.075,1.0,5.0,60.0,3.99,7.0,4.533333333333334,0.0,0.0,60.0,4.195652173913044,2,Kabirchowk,23.09025745274659,72.58551179799491
